   Compiling protocol v0.1.0 (/home/bl/misofm/engine-140-ownership/crates/protocol)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.70s
     Running unittests src/lib.rs (/tmp/engine-460-sol-target/debug/deps/protocol-8d85afa28ae00720)

running 139 tests
test btlv::tests::canonical_fields_constructors_share_count_frame_reserved_and_depth_limits ... ok
test btlv::tests::nested_body_runs_once_per_sink_and_patches_length ... ok
test btlv::tests::nested_count_mismatch_restores_parent_counter ... ok
test btlv::tests::nested_sinks_enforce_depth_and_restore_it_after_body_errors ... ok
test btlv::tests::schema_fields_stream_optional_and_nested_values_once_per_sink ... ok
test btlv::tests::sinks_reject_under_and_over_emission_against_declared_count ... ok
test controller::tests::fixed_replay_arena_reports_response_and_reservation_bounds ... ok
test controller::tests::fixed_replay_arena_returns_exact_hits_and_compacts_one_evicted_prefix ... ok
test controller::tests::b3b1_btlv_telemetry_echo_and_counters_are_typed_and_nondestructive ... ok
test controller::tests::b3a_transport_btlv_is_typed_idempotent_and_emits_reliable_state ... ok
test controller::tests::b3b2_diagnostics_btlv_pages_are_typed_nondestructive_and_expire_old_cursors ... ok
test controller::tests::c2b2_disabled_configuration_emits_nothing_and_reliable_full_returns_original ... ok
test controller::tests::backpressure_is_cached_without_second_enqueue ... ok
test controller::tests::compatibility_response_uses_one_frame_backing_and_cached_header_only_decode ... ok
test controller::tests::committed_transaction_emits_typed_zero_header_id_event ... ok
test controller::tests::counter_egress_splits_nonascending_staged_snapshots_without_stalling ... ok
test controller::tests::decoded_btlv_transaction_reaches_same_atomic_session_store ... ok
test controller::tests::decoded_invalid_automation_rolls_back_after_final_compilation ... ok
test controller::tests::edit_rejections_use_typed_operation_diagnostics_not_protocol_failure ... ok
test controller::tests::endpoint_owned_current_sample_rejects_past_automation_without_client_time ... ok
test controller::tests::replay_layout_stays_within_the_capi_resource_oracle ... ok
test controller::tests::replay_admission_rejects_before_provider_execution ... ok
test controller::tests::decoded_track_edit_reaches_same_atomic_session_store ... ok
test controller::tests::decoded_route_edit_reaches_same_atomic_session_store ... ok
test controller::tests::replay_prefix_derives_length_retained_bytes_and_highest_pending_id ... ok
test controller::tests::replay_reservation_binds_exact_request_bytes ... ok
test controller::tests::identical_replay_changed_reuse_eviction_and_expiry_are_deterministic ... ok
test controller::tests::full_frame_ingress_replays_exact_bytes_and_rejects_changed_request_reuse ... ok
test controller::tests::mutations_require_exact_revision_and_roll_back_on_validation ... ok
test controller::tests::replay_resource_projection_is_bounded_and_overflow_checked ... ok
test controller::tests::full_frame_ingress_preserves_output_ownership_and_correlates_payload_errors ... ok
test controller::tests::session_diagnostic_path_segments_preserve_field_index_and_stable_id_variants ... ok
test controller::tests::c2b2_short_buffers_retain_pending_reliable_order_and_diagnostic_storage ... ok
test controller::tests::b2b_btlv_automation_uses_header_identity_typed_domains_and_backpressure ... ok
test controller::tests::public_immediate_frame_path_never_builds_a_prepared_vec ... ok
test controller::tests::c2b2_event_egress_emits_all_six_schema_closed_full_frames ... ok
test controller::tests::session_commit_reserves_reliable_event_before_replacing_store ... ok
test delivery::tests::applied_only_cancel_emits_zero_and_resets_generation_and_ordering ... ok
test delivery::tests::automation_progress_rejections_preserve_exact_pending_and_terminal_ownership ... ok
test delivery::tests::generic_copy_core_transfers_layout_independent_payload ... ok
